City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,272.96,88,95,5.43,GS,1731376041
1,peace river,56.2501,-117.286,275.32,93,100,2.57,CA,1731376043
2,coquimbo,-29.9533,-71.3436,287.03,69,0,3.09,CL,1731375777
3,kamaishi,39.2667,141.8833,286.43,52,87,1.74,JP,1731376045
4,adamstown,-25.066,-130.1015,295.02,64,100,1.27,PN,1731376046
5,polyarnyy,69.1989,33.4478,275.51,88,100,6.83,RU,1731376047
6,ushuaia,-54.8,-68.3,280.96,81,75,1.03,AR,1731376048
7,iskateley,67.6803,53.1512,263.53,98,91,2.59,RU,1731376049
8,narvik,68.4384,17.4272,278.04,97,97,2.81,NO,1731376050
9,west island,-12.1568,96.8225,300.14,78,100,6.69,CC,1731376051
10,zyryanskoye,56.8306,86.6258,263.61,87,100,6.01,RU,1731376053
11,ofunato,39.0717,141.7167,287.23,45,94,1.26,JP,1731376054
12,puerto natales,-51.7236,-72.4875,279.76,87,56,5.1,CL,1731376037
13,olonkinbyen,70.9221,-8.7187,273.84,98,100,11.23,SJ,1731375980
14,edinburgh of the seven seas,-37.0676,-12.3116,286.19,78,100,6.55,SH,1731376057
15,ilulissat,69.2167,-51.1,269.16,80,75,5.58,GL,1731376058
16,albany,42.6001,-73.9662,286.51,62,100,1.34,US,1731375844
17,shahr-e babak,30.1165,55.1186,285.46,36,0,3.4,IR,1731376060
18,invercargill,-46.4,168.35,289.27,60,92,4.92,NZ,1731375970
19,ancud,-41.8697,-73.8203,283.42,88,100,4.41,CL,1731376062
20,san antonio de pale,-1.4014,5.6325,298.95,84,45,4.63,GQ,1731376064
21,port-aux-francais,-49.35,70.2167,278.14,96,100,8.29,TF,1731376065
22,la cruz,23.9167,-106.9,294.52,76,0,3.08,MX,1731376066
23,anadyr,64.75,177.4833,259.43,84,40,4.0,RU,1731376067
24,waitangi,-43.9535,-176.5597,284.09,66,46,7.47,NZ,1731376068
25,san luis de la loma,17.2706,-100.8939,299.67,86,76,1.75,MX,1731376069
26,aghajari,30.7006,49.8315,290.27,55,0,2.06,IR,1731376070
27,bilibino,68.0546,166.4372,250.1,96,85,1.8,RU,1731376071
28,bethel,41.3712,-73.414,287.04,65,0,0.89,US,1731376072
29,ketchikan,55.3422,-131.6461,279.69,87,40,1.54,US,1731376074
30,capitan bado,-23.2667,-55.5333,297.48,40,34,2.0,PY,1731376075
31,maintirano,-18.0667,44.0167,299.13,80,66,1.75,MG,1731376076
32,nuuk,64.1835,-51.7216,271.49,80,100,1.54,GL,1731375946
33,aasiaat,68.7098,-52.8699,270.89,78,100,8.74,GL,1731376078
34,prado,-17.3411,-39.2208,295.35,85,61,2.6,BR,1731375877
35,glace bay,46.1969,-59.957,284.8,97,100,2.68,CA,1731376080
36,puerto ayora,-0.7393,-90.3518,295.12,87,30,2.68,EC,1731376082
37,gizo,-8.103,156.8419,302.07,72,72,1.61,SB,1731376083
38,touros,-5.1989,-35.4608,299.12,72,81,4.49,BR,1731376084
39,palu,-0.8917,119.8707,303.09,72,87,1.25,ID,1731376085
40,la sebala du mornag,36.6793,10.292,288.96,94,40,3.09,TN,1731376086
41,port mathurin,-19.6833,63.4167,297.49,80,74,9.08,MU,1731376087
42,rawson,-43.3002,-65.1023,289.31,36,0,8.23,AR,1731375950
43,papatowai,-46.5619,169.4708,288.69,48,69,4.88,NZ,1731376089
44,sitka,57.0531,-135.33,281.09,71,75,0.0,US,1731376025
45,howard springs,-12.497,131.047,308.08,61,15,2.8,AU,1731376092
46,keflavik,64.0049,-22.5624,283.39,100,100,15.95,IS,1731376093
47,puyo,-1.4667,-77.9833,293.77,89,59,1.38,EC,1731375849
48,badger,64.8,-147.5333,257.29,82,0,0.0,US,1731375826
49,saipan,15.1355,145.701,302.54,90,40,5.66,MP,1731375961
50,nar'yan-mar,67.6713,53.087,263.6,98,89,2.67,RU,1731376097
51,port lincoln,-34.7333,135.8667,293.79,63,2,5.76,AU,1731376098
52,klyuchi,52.2667,79.1667,265.45,80,100,6.62,RU,1731376099
53,punta arenas,-53.15,-70.9167,283.21,71,75,8.23,CL,1731375967
54,nurota,40.5614,65.6886,279.93,47,100,0.66,UZ,1731376102
55,ust-nera,64.5667,143.2,245.95,98,82,1.05,RU,1731376103
56,atafu village,-8.5421,-172.5159,302.0,71,4,5.65,TK,1731375974
57,labasa,-16.4167,179.3833,300.22,81,100,3.65,FJ,1731376105
58,villapinzon,5.2162,-73.5949,283.12,97,100,0.49,CO,1731376107
59,pasni,25.2631,63.471,299.17,38,0,6.79,PK,1731376108
60,gadzhiyevo,69.2551,33.3362,275.58,88,100,7.26,RU,1731376109
61,rongelap,11.1635,166.8941,301.58,78,28,6.64,MH,1731376110
62,mejit,10.2753,170.8646,301.57,76,97,6.15,MH,1731376111
63,breclav,48.759,16.882,272.39,71,40,0.95,CZ,1731376112
64,nicoya,10.1483,-85.452,295.56,96,100,0.55,CR,1731376113
65,blackmans bay,-43.0167,147.3167,295.11,50,0,0.45,AU,1731376114
66,qaqortoq,60.7167,-46.0333,270.95,79,12,14.1,GL,1731376115
67,adrar,20.5022,-10.0711,295.56,18,1,2.97,MR,1731376116
68,marsa alam,25.0757,34.8918,294.44,57,0,5.26,EG,1731376118
69,sydney,-33.8679,151.2073,298.32,74,75,6.17,AU,1731376039
70,goiatuba,-18.0125,-49.3547,295.97,73,2,2.33,BR,1731376120
71,saudarkrokur,65.7461,-19.6394,285.28,86,70,11.84,IS,1731376121
72,hotan,37.0997,79.9269,281.06,53,38,2.95,CN,1731376122
73,shingu,33.7333,135.9833,294.38,65,46,1.21,JP,1731376123
74,tazovsky,67.4667,78.7,248.85,96,85,5.4,RU,1731376124
75,oromocto,45.8351,-66.4792,283.11,93,100,2.57,CA,1731376125
76,plettenberg bay,-34.0527,23.3716,288.74,81,0,2.01,ZA,1731376126
77,hermanus,-34.4187,19.2345,288.04,80,22,2.12,ZA,1731375975
78,fortuna,40.5982,-124.1573,284.66,97,40,0.0,US,1731376129
79,queenstown,-31.8976,26.8753,284.76,87,92,1.53,ZA,1731375958
80,as sulayyil,20.4607,45.5779,292.55,37,79,2.22,SA,1731376131
81,roma,43.2128,-75.4557,282.97,92,100,3.09,US,1731376132
82,constantia,44.1833,28.65,277.53,83,100,6.82,RO,1731375846
83,wailua homesteads,22.0669,-159.378,298.59,88,100,8.23,US,1731376134
84,beau vallon,-20.4189,57.6953,296.28,78,40,2.57,MU,1731376135
85,mount pearl,47.5166,-52.7813,279.9,91,100,6.17,CA,1731376136
86,matoury,4.8483,-52.3317,298.13,94,100,3.6,GF,1731376137
87,callao,-12.0667,-77.15,292.99,82,20,6.17,PE,1731376139
88,hilo,19.7297,-155.09,298.76,98,100,2.24,US,1731376140
89,georgetown,5.4112,100.3354,303.12,82,20,1.03,MY,1731376141
90,masterton,-40.9597,175.6575,291.61,48,63,5.3,NZ,1731376142
91,isafjordur,66.0755,-23.124,281.87,89,100,10.21,IS,1731376143
92,east london,-33.0153,27.9116,290.48,83,43,5.05,ZA,1731376144
93,enewetak,11.3474,162.3373,301.79,78,1,6.32,MH,1731376145
94,hawaiian paradise park,19.5933,-154.9731,298.64,87,100,2.06,US,1731376146
95,ugoofaaru,5.6667,73.0,301.22,68,100,1.98,MV,1731376148
96,berdigestyakh,62.0989,126.6992,256.97,97,97,1.34,RU,1731376150
97,xiongzhou,25.1167,114.3,297.26,58,8,2.13,CN,1731376151
98,chonchi,-42.6128,-73.8092,283.77,96,99,1.67,CL,1731376152
99,gonzalez,30.5816,-87.2914,295.25,98,100,1.54,US,1731375898
100,antofagasta,-23.65,-70.4,290.75,82,31,1.71,CL,1731376103
101,rudnichnyy,59.617,52.4703,270.78,93,100,4.58,RU,1731376157
102,port alfred,-33.5906,26.891,290.47,96,2,1.34,ZA,1731375969
103,severo-yeniseyskiy,60.3725,93.0408,257.0,95,93,2.19,RU,1731376159
104,khanty-mansiysk,61.0042,69.0019,259.21,85,0,4.0,RU,1731376160
105,trelissac,45.1977,0.7862,282.68,72,100,4.37,FR,1731376161
106,macusani,-14.0833,-70.4333,277.72,75,100,1.91,PE,1731376162
107,jiuquan,39.7432,98.5174,280.54,41,11,1.91,CN,1731376163
108,vadso,70.0744,29.7487,275.24,87,100,6.17,NO,1731376165
109,margaret river,-33.95,115.0667,289.96,68,92,4.47,AU,1731376166
110,kavaratti,10.5669,72.642,302.08,67,87,4.06,IN,1731376167
111,whitehorse,60.7161,-135.0538,270.58,93,100,1.03,CA,1731376168
112,port elizabeth,-33.918,25.5701,290.55,97,0,4.63,ZA,1731375955
113,ribeira grande,38.5167,-28.7,294.14,95,100,7.15,PT,1731376170
114,viedma,-40.8135,-62.9967,287.49,28,100,3.52,AR,1731376107
115,tiksi,71.6872,128.8694,255.36,94,100,1.12,RU,1731376172
116,cabo san lucas,22.8909,-109.9124,294.78,66,51,5.26,MX,1731376148
117,hillsborough,37.5741,-122.3794,286.03,88,100,1.34,US,1731376175
118,clodomira,-27.5744,-64.1311,290.35,63,100,3.61,AR,1731376176
119,huai'an,33.5886,119.0192,291.81,58,0,2.11,CN,1731376177
120,lihue,21.9789,-159.3672,298.92,86,100,8.23,US,1731376178
121,mount isa,-20.7333,139.5,312.02,19,86,4.12,AU,1731376180
122,vila velha,-20.3297,-40.2925,295.12,88,20,1.54,BR,1731376043
123,amga,60.8953,131.9608,258.57,93,95,1.18,RU,1731376183
124,antsiranana,-12.2787,49.2917,298.07,79,6,5.65,MG,1731376185
125,bredasdorp,-34.5322,20.0403,286.66,91,36,1.6,ZA,1731376186
126,thompson,55.7435,-97.8558,268.24,93,100,2.57,CA,1731376187
127,geraldton,-28.7667,114.6,295.38,53,0,7.72,AU,1731376188
128,utrik,11.2278,169.8474,301.69,77,29,7.35,MH,1731376189
129,trevelin,-43.0858,-71.4639,278.54,97,100,2.13,AR,1731376190
130,longyearbyen,78.2186,15.6401,275.06,93,75,1.03,SJ,1731376192
131,greymouth,-42.4667,171.2,287.93,53,0,3.59,NZ,1731376193
132,mount gambier,-37.8333,140.7667,293.19,63,94,2.85,AU,1731376194
133,san julian,21.0167,-102.1667,293.98,27,100,2.42,MX,1731376195
134,nizhneudinsk,54.9076,99.0276,270.15,79,100,1.5,RU,1731376196
135,kem',64.9555,34.5793,272.36,92,100,3.56,RU,1731376197
136,capitao poco,-1.7464,-47.0594,298.19,76,100,1.9,BR,1731376198
137,minas de marcona,-15.2119,-75.1103,287.43,81,16,4.04,PE,1731376199
138,lompoc,34.6391,-120.4579,287.98,79,100,3.13,US,1731376200
139,kingston,17.997,-76.7936,300.68,83,20,2.57,JM,1731376202
140,yellowknife,62.456,-114.3525,265.6,94,100,6.71,CA,1731375973
141,tvoroyri,61.5556,-6.8111,283.23,92,53,11.51,FO,1731376204
142,burang,30.25,81.1667,269.83,59,19,1.84,CN,1731376205
143,tobol'sk,58.2,68.2667,261.78,95,100,3.37,RU,1731376206
144,kapuskasing,49.4169,-82.4331,270.2,93,100,5.14,CA,1731376207
145,vorgashor,67.5833,63.95,254.62,97,72,4.03,RU,1731376208
146,la sarre,48.8002,-79.1996,271.5,81,100,7.19,CA,1731376210
147,palmer,42.1584,-72.3287,285.28,86,1,1.09,US,1731376212
148,yicheng,31.3705,119.8703,290.84,65,0,3.6,CN,1731376213
149,isangel,-19.55,169.2667,302.21,70,75,3.09,VU,1731376214
150,uturoa,-16.7333,-151.4333,299.32,81,83,8.79,PF,1731376215
151,kruisfontein,-34.0033,24.7314,285.99,91,0,1.36,ZA,1731376216
152,sao vicente,-23.9631,-46.3919,294.25,26,0,1.85,BR,1731376217
153,kirakira,-10.4544,161.9205,301.89,78,100,5.1,SB,1731376218
154,kas,36.2018,29.6377,289.96,62,45,2.18,TR,1731376219
155,katsuura,35.1333,140.3,293.27,66,85,1.34,JP,1731376221
156,ayaviri,-14.8864,-70.5889,281.67,73,90,1.85,PE,1731376222
157,tasova,40.7597,36.3225,281.17,94,60,0.16,TR,1731376223
158,port isabel,26.0734,-97.2086,297.17,88,0,3.6,US,1731375785
159,yaren,-0.5472,166.916,301.5,67,0,6.2,NR,1731376225
160,chui,-33.6971,-53.4616,284.59,85,76,3.79,UY,1731376227
161,beledweyne,4.7358,45.2036,299.49,67,98,1.36,SO,1731376228
162,dudinka,69.4058,86.1778,250.35,92,76,6.57,RU,1731376229
163,aykhal,66.0,111.5,254.84,100,100,2.13,RU,1731376231
164,murun-kuren,49.6342,100.1625,272.49,50,92,3.38,MN,1731376232
165,ogaminana,7.5946,6.2248,296.47,47,38,0.94,NG,1731376233
166,kenora,49.8167,-94.4337,272.69,80,75,2.06,CA,1731376234
167,jiangyou,31.7667,104.7167,288.41,92,100,0.65,CN,1731376235
168,haiku-pauwela,20.9219,-156.3051,299.96,75,40,12.96,US,1731376236
169,lazaro cardenas,17.9583,-102.2,299.74,82,29,1.74,MX,1731376144
170,saint-philippe,-21.3585,55.7679,296.55,85,47,5.26,RE,1731376238
171,tolanaro,-25.0319,46.9987,297.19,94,40,0.0,MG,1731376239
172,stanley,54.868,-1.6985,277.88,94,38,1.03,GB,1731376241
173,iqaluit,63.7506,-68.5145,259.0,85,20,2.57,CA,1731376243
174,avarua,-21.2078,-159.775,297.18,60,20,7.2,CK,1731376244
175,juye,35.3947,116.0883,291.95,62,6,2.26,CN,1731376245
176,indramayu,-6.3264,108.32,302.66,69,100,3.7,ID,1731376246
177,bengkulu,-3.8004,102.2655,300.66,74,100,0.78,ID,1731376247
178,santa lucia,27.9117,-15.5407,289.77,73,20,6.69,ES,1731376248
179,pauini,-7.7136,-66.9764,299.1,81,73,0.85,BR,1731376250
180,vryburg,-26.9566,24.7284,289.63,88,50,4.31,ZA,1731376251
181,taro,-8.3862,115.28,300.81,67,69,0.86,ID,1731376252
182,malakal,9.5334,31.6605,299.09,51,19,0.46,SS,1731376253
183,awjilah,29.1081,21.2869,291.46,42,0,4.58,LY,1731376254
184,ilheus,-14.7889,-39.0494,296.05,100,75,1.54,BR,1731376070
185,irymple,-34.25,142.1667,294.25,63,100,4.73,AU,1731376256
186,enshi,30.3,109.4833,288.22,96,100,0.66,CN,1731376257
187,college,64.8569,-147.8028,255.62,79,75,0.0,US,1731376258
188,kone,-21.0595,164.8658,305.77,36,12,1.83,NC,1731376259
189,palikir - national government center,6.9248,158.1611,304.56,70,100,4.63,FM,1731376262
190,ta`u,-14.2336,-169.5144,300.54,72,39,5.08,AS,1731376263
191,rozhyshche,50.9154,25.2691,273.31,82,36,2.73,UA,1731376264
192,guarapari,-20.6667,-40.4975,294.34,87,0,4.28,BR,1731376210
193,port augusta,-32.5,137.7667,299.55,47,0,1.68,AU,1731376266
194,as samawah,31.332,45.2944,295.25,54,100,4.8,IQ,1731376267
195,hamilton,39.1834,-84.5333,286.53,77,40,1.54,US,1731375505
196,chiredzi,-21.05,31.6667,295.39,84,100,3.7,ZW,1731376269
197,jalalaqsi,3.3766,45.5996,297.54,83,95,2.72,SO,1731376270
198,al kharijah,25.4514,30.5464,288.72,53,2,3.56,EG,1731376271
199,niafunke,15.9322,-3.9906,296.23,18,1,4.41,ML,1731376273
200,aksaray,38.3726,34.0254,280.57,73,43,1.72,TR,1731376274
201,bandon,51.7469,-8.7425,280.92,88,20,1.19,IE,1731376275
202,castro,-24.7911,-50.0119,292.63,72,17,2.45,BR,1731376276
203,kourou,5.1552,-52.6478,298.19,85,100,3.05,GF,1731376277
204,galle,6.0367,80.217,302.0,81,68,0.45,LK,1731376278
205,san patricio,28.017,-97.5169,298.12,69,52,4.06,US,1731376279
206,lebu,-37.6167,-73.65,284.62,75,87,7.35,CL,1731376048
207,tofol,5.3248,163.0078,304.03,70,75,3.09,FM,1731376281
208,anqiu,36.4342,119.1925,290.08,68,0,2.48,CN,1731376283
209,aswan,24.0934,32.907,290.76,45,0,2.57,EG,1731376284
210,diego de almagro,-26.3667,-70.05,292.13,48,0,0.7,CL,1731376286
211,la passe,45.5549,-0.8967,282.21,89,6,6.83,FR,1731376287
212,loiza,18.4313,-65.8802,300.14,88,75,2.06,PR,1731376288
213,kuala kangsar,4.7667,100.9333,299.11,84,100,0.46,MY,1731376290
214,hammerfest,70.6634,23.6821,278.4,93,100,4.12,NO,1731376291
215,zaozersk,69.4005,32.4476,274.99,90,100,5.76,RU,1731376292
216,pirallahi,40.4723,50.333,285.23,75,51,7.01,AZ,1731376293
217,udachny,66.4167,112.4,250.07,100,100,1.62,RU,1731376294
218,sainte-anne-des-monts,49.124,-66.4924,275.08,100,99,4.12,CA,1731376296
219,avola,36.9113,15.1395,289.98,87,100,4.97,IT,1731376297
220,kasongo,-4.45,26.6667,293.56,90,100,1.03,CD,1731376298
221,conduaga,8.862,117.4893,303.61,64,88,1.33,PH,1731376300
222,tuy hoa,13.0833,109.3,301.89,72,99,4.27,VN,1731376301
223,fale old settlement,-9.3852,-171.2468,302.01,67,4,5.46,TK,1731376302
224,verkhnyaya sinyachikha,57.976,61.6673,266.81,77,100,4.73,RU,1731376303
225,carutapera,-1.195,-46.02,298.73,79,100,3.18,BR,1731376304
226,holualoa,19.6228,-155.9522,299.4,74,75,4.12,US,1731376305
227,waingapu,-9.6567,120.2641,304.97,51,86,4.83,ID,1731376306
228,selkirk,50.1436,-96.8845,274.46,64,100,4.17,CA,1731376307
229,andergrove,-21.0833,149.1833,300.22,62,9,4.99,AU,1731376308
230,thenzawl,23.3167,92.75,296.9,68,66,0.82,IN,1731376309
231,st. john's,47.5649,-52.7093,280.36,89,100,6.17,CA,1731376311
232,lyantor,61.6195,72.1555,253.45,98,61,3.51,RU,1731376312
233,cannonvale,-20.2833,148.7,299.81,57,33,3.78,AU,1731376313
234,marsabit,2.3284,37.9899,293.01,70,82,4.31,KE,1731376314
235,siracusa,37.0881,15.2792,290.3,85,100,9.64,IT,1731376308
236,nizhniy odes,63.6445,54.856,269.07,98,99,0.93,RU,1731376316
237,nacala,-14.5428,40.6728,297.86,89,70,2.32,MZ,1731376318
238,lang son,21.8333,106.7333,299.37,51,74,0.07,VN,1731376320
239,new norfolk,-42.7826,147.0587,296.32,20,0,1.55,AU,1731376321
240,sebastian,35.1668,-94.2669,288.46,82,92,0.51,US,1731376322
241,guiyang,26.5833,106.7167,294.42,64,75,2.0,CN,1731376323
242,mobaye,4.319,21.1786,293.88,96,19,0.5,CF,1731376324
243,hadibu,12.65,54.0333,298.39,84,47,3.69,YE,1731376325
244,fort bragg,35.139,-79.006,290.82,94,0,0.45,US,1731376327
245,weiser,44.251,-116.9693,280.55,84,100,2.49,US,1731376329
246,raduzhny,62.0961,77.475,255.81,93,100,5.91,RU,1731376330
247,kodiak,57.79,-152.4072,277.88,48,0,3.09,US,1731376331
248,porto novo,6.4965,2.6036,300.05,88,61,0.46,BJ,1731376332
249,kill devil hills,36.0307,-75.676,293.14,91,75,3.09,US,1731376333
250,jesenice,46.4306,14.0669,274.55,84,81,0.52,SI,1731376334
251,portland,45.5234,-122.6762,283.76,92,100,4.47,US,1731376295
252,kosh-agach,50.0,88.6667,267.45,71,97,4.52,RU,1731376336
253,utete,-7.986,38.758,297.57,87,78,0.31,TZ,1731376337
254,ribeira brava,32.65,-17.0667,294.26,72,35,0.52,PT,1731376338
255,grand falls-windsor,48.9332,-55.6649,278.43,90,100,3.13,CA,1731376340
256,mudgee,-32.5943,149.5871,297.34,47,91,4.65,AU,1731376341
257,hasaki,35.7333,140.8333,292.47,57,100,0.75,JP,1731376342
258,belisce,45.6803,18.4058,275.98,59,99,1.83,HR,1731376343
259,zhangye,38.9342,100.4517,280.35,43,100,1.95,CN,1731376344
260,manavalakurichi,8.1333,77.3,299.18,91,7,1.55,IN,1731376345
261,semnan,35.5729,53.3971,284.86,49,53,0.97,IR,1731376346
262,kloulklubed,7.0419,134.2556,302.28,69,9,3.37,PW,1731376347
263,dalandzadgad,43.5708,104.425,278.42,42,1,3.26,MN,1731376348
264,pak phanang,8.3511,100.202,301.24,76,100,1.16,TH,1731376349
265,chubbuck,42.9208,-112.4661,285.09,32,0,7.2,US,1731376351
266,igarka,67.4667,86.5833,250.15,94,100,4.19,RU,1731376352
267,caleta de carquin,-11.0925,-77.6267,291.85,85,99,4.02,PE,1731376353
268,kyshtovka,56.555,76.6271,262.28,87,100,6.14,RU,1731376355
269,ulanhot,46.0833,122.0833,276.9,32,0,3.61,CN,1731376356
270,linqiong,30.4159,103.4609,288.87,85,98,0.39,CN,1731376357
271,karratha,-20.7377,116.8463,308.44,23,36,4.67,AU,1731376358
272,labytnangi,66.6572,66.4183,256.45,97,100,2.22,RU,1731376359
273,osmanabad,18.1667,76.05,291.93,67,17,4.62,IN,1731376361
274,bokoro,12.3807,17.0568,298.16,27,4,3.2,TD,1731376362
275,ar rass,25.8694,43.4973,294.44,32,0,3.85,SA,1731376363
276,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,44,75,6.0,RU,1731376364
277,abepura,-2.6333,140.5833,301.6,79,40,1.03,ID,1731376365
278,upper sandusky,40.8273,-83.2813,283.42,66,10,6.3,US,1731376366
279,kindu,-2.95,25.95,293.88,99,100,0.54,CD,1731376367
280,rupert,42.6191,-113.6772,284.12,35,0,2.06,US,1731376369
281,solnechnyy,50.7214,136.6319,268.59,50,100,2.38,RU,1731376371
282,bouca,6.5105,18.2733,294.04,71,32,1.16,CF,1731376372
283,harstad,68.799,16.5293,278.79,97,100,8.49,NO,1731376373
284,merizo village,13.2658,144.6691,303.14,88,85,1.46,GU,1731376374
